InCh,OutCh,InBits,WeightBits,OutBits,DSPCount,LC,FF,LC_dsp0
3,18,6,8,4,3,1343,715,2151
3,18,6,8,4,6,2220,910,2151
4,18,6,8,4,0,3196,425,3196
4,18,6,8,4,1,867,710,3196
4,18,6,8,4,2,1279,775,3196
4,18,6,8,4,3,1635,850,3196
4,18,6,8,4,6,2757,1048,3196
4,24,6,8,4,0,4220,455,4220
4,24,6,8,4,1,893,734,4220
4,24,6,8,4,2,1303,799,4220
4,24,6,8,4,3,1628,876,4220
4,24,6,8,4,4,2055,941,4220
4,24,6,8,4,6,2755,1074,4220
4,24,6,8,4,8,3556,1206,4220
5,4,6,8,4,0,1109,433,1109
5,4,6,8,4,1,889,781,1109
5,4,6,8,4,2,1281,846,1109
5,4,6,8,4,4,2121,987,1109
10,3,6,8,4,0,5265,818,5265
10,3,6,8,4,1,1532,1439,5265
10,3,6,8,4,3,3004,1581,5265
1,1,7,2,4,0,456,119,456
1,1,7,2,4,1,348,244,456
1,6,7,2,4,0,2372,144,2372
1,6,7,2,4,1,396,268,2372
1,6,7,2,4,2,578,319,2372
1,6,7,2,4,3,763,371,2372
1,6,7,2,4,6,1335,529,2372
1,11,7,2,4,0,4357,169,4357
1,11,7,2,4,1,441,290,4357
2,2,7,2,4,0,1554,215,1554
2,2,7,2,4,1,533,405,1554
2,2,7,2,4,2,816,458,1554
4,2,7,2,4,0,3306,397,3306
4,2,7,2,4,1,858,715,3306
4,2,7,2,4,2,1281,769,3306
13,1,7,2,4,0,5271,1211,5271
13,1,7,2,4,1,2256,2098,5271
1,1,7,3,4,0,714,119,714
1,1,7,3,4,1,350,246,714
1,2,7,3,4,0,1322,124,1322
1,2,7,3,4,1,352,251,1322
1,2,7,3,4,2,547,305,1322
4,1,7,3,4,0,2558,392,2558
4,1,7,3,4,1,850,712,2558
5,1,7,3,4,0,3445,483,3445
5,1,7,3,4,1,1003,866,3445
7,1,7,3,4,0,4314,665,4314
7,1,7,3,4,1,1174,1174,4314
8,1,7,3,4,0,5185,756,5185
8,1,7,3,4,1,1529,1330,5185
1,1,7,4,4,0,76,119,76
1,1,7,4,4,1,352,248,76
2,11,7,4,4,0,1101,260,1101
2,11,7,4,4,1,609,450,1101
3,32,7,4,4,0,3176,456,3176
3,32,7,4,4,1,874,691,3176
3,32,7,4,4,2,1188,747,3176
3,32,7,4,4,4,1872,861,3176
3,32,7,4,4,8,3191,1100,3176
4,14,7,4,4,0,2148,457,2148
4,14,7,4,4,1,934,772,2148
4,14,7,4,4,2,1367,829,2148
4,14,7,4,4,7,3558,1130,2148
15,3,7,4,4,0,5258,1403,5258
15,3,7,4,4,1,3179,2422,5258
15,3,7,4,4,3,6773,2542,5258
22,1,7,4,4,0,4191,2030,4191
22,1,7,4,4,1,4524,3490,4191
1,1,7,5,4,0,77,119,77
1,1,7,5,4,1,356,250,77
3,10,7,5,4,0,1130,346,1130
3,10,7,5,4,1,756,603,1130
3,10,7,5,4,2,1106,661,1130
3,10,7,5,4,5,2051,845,1130
3,30,7,5,4,0,3164,446,3164
3,30,7,5,4,1,885,685,3164
3,30,7,5,4,2,1236,743,3164
3,30,7,5,4,3,1627,803,3164
3,30,7,5,4,5,2267,931,3164
3,30,7,5,4,6,2631,991,3164
6,9,7,5,4,0,5217,614,5217
6,9,7,5,4,1,1239,1062,5217
6,9,7,5,4,3,2300,1181,5217
11,3,7,5,4,0,4191,1039,4191
11,3,7,5,4,1,2073,1807,4191
11,3,7,5,4,3,4103,1928,4191
15,1,7,5,4,0,2122,1393,2122
15,1,7,5,4,1,3158,2414,2122
1,1,7,6,4,0,76,119,76
1,1,7,6,4,1,356,252,76
3,19,7,6,4,0,2161,391,2161
3,19,7,6,4,1,823,643,2161
4,6,7,6,4,0,1106,417,1106
4,6,7,6,4,1,902,742,1106
4,6,7,6,4,2,1319,803,1106
4,6,7,6,4,3,1751,874,1106
4,6,7,6,4,6,3097,1061,1106
4,25,7,6,4,0,4179,512,4179
4,25,7,6,4,1,1005,822,4179
4,25,7,6,4,5,2857,1080,4179
6,5,7,6,4,0,3179,594,3179
6,5,7,6,4,1,1220,1047,3179
6,5,7,6,4,5,3430,1302,3179
13,5,7,6,4,0,5258,1231,5258
13,5,7,6,4,1,2286,2127,5258
13,5,7,6,4,5,6641,2387,5258
1,1,7,7,4,0,77,119,77
1,1,7,7,4,1,354,254,77
3,18,7,7,4,0,2160,386,2160
3,18,7,7,4,1,806,640,2160
3,18,7,7,4,2,1212,702,2160
3,18,7,7,4,3,1494,775,2160
3,18,7,7,4,6,2503,964,2160
4,24,7,7,4,0,4232,507,4232
4,24,7,7,4,1,1005,820,4232
4,24,7,7,4,2,1479,883,4232
4,24,7,7,4,3,1879,958,4232
4,24,7,7,4,4,2363,1021,4232
4,24,7,7,4,6,3200,1150,4232
4,24,7,7,4,8,4121,1278,4232
8,1,7,7,4,0,1119,756,1119
8,1,7,7,4,1,1551,1338,1119
11,2,7,7,4,0,3188,1034,3188
11,2,7,7,4,1,2077,1805,3188
11,2,7,7,4,2,3082,1870,3188
17,2,7,7,4,0,5270,1580,5270
17,2,7,7,4,1,3567,2731,5270
17,2,7,7,4,2,5602,2797,5270
1,1,7,8,4,0,77,119,77
1,1,7,8,4,1,358,256,77
3,8,7,8,4,0,1072,336,1072
3,8,7,8,4,1,736,599,1072
3,8,7,8,4,2,1057,663,1072
3,8,7,8,4,4,1727,801,1072
3,8,7,8,4,8,3079,1063,1072
4,17,7,8,4,0,3191,472,3191
4,17,7,8,4,1,964,794,3191
5,16,7,8,4,0,4215,558,4215
5,16,7,8,4,1,1112,943,4215
5,16,7,8,4,2,1606,1008,4215
5,16,7,8,4,4,2610,1150,4215
5,16,7,8,4,8,4565,1415,4215
14,1,7,8,4,0,2144,1302,2144
14,1,7,8,4,1,2398,2264,2144
22,1,7,8,4,0,5237,2030,5237
22,1,7,8,4,1,4530,3498,5237
1,1,8,2,4,0,471,132,471
1,1,8,2,4,1,340,266,471
1,13,8,2,4,0,5255,192,5255
1,13,8,2,4,1,429,320,5255
2,4,8,2,4,0,3295,251,3295
2,4,8,2,4,1,522,459,3295
2,4,8,2,4,2,750,511,3295
2,4,8,2,4,4,1223,618,3295
3,1,8,2,4,0,1403,340,1403
3,1,8,2,4,1,674,620,1403
5,1,8,2,4,0,2374,548,2374
5,1,8,2,4,1,984,974,2374
10,1,8,2,4,0,4458,1068,4458
10,1,8,2,4,1,1832,1856,4458
1,1,8,3,4,0,114,132,114
1,1,8,3,4,1,336,268,114
3,32,8,3,4,0,3185,495,3185
3,32,8,3,4,1,880,755,3185
3,32,8,3,4,2,1169,809,3185
3,32,8,3,4,4,1761,919,3185
3,32,8,3,4,8,2993,1150,3185
4,7,8,3,4,0,1153,474,1153
4,7,8,3,4,1,881,828,1153
4,7,8,3,4,7,3116,1174,1153
4,14,8,3,4,0,2160,509,2160
4,14,8,3,4,1,928,858,2160
4,14,8,3,4,2,1296,913,2160
4,14,8,3,4,7,3132,1204,2160
4,28,8,3,4,0,4170,579,4170
4,28,8,3,4,1,1006,916,4170
4,28,8,3,4,2,1404,971,4170
4,28,8,3,4,4,2148,1083,4170
4,28,8,3,4,7,3226,1263,4170
11,4,8,3,4,0,5233,1187,5233
11,4,8,3,4,1,1997,2049,5233
11,4,8,3,4,2,2807,2105,5233
11,4,8,3,4,4,4458,2220,5233
1,1,8,4,4,0,117,132,117
1,1,8,4,4,1,337,270,117
3,10,8,4,4,0,1139,385,1139
3,10,8,4,4,1,767,667,1139
3,10,8,4,4,2,1082,723,1139
3,10,8,4,4,5,1939,901,1139
4,20,8,4,4,0,3202,539,3202
4,20,8,4,4,1,961,886,3202
4,20,8,4,4,2,1403,943,3202
4,20,8,4,4,4,2135,1059,3202
4,20,8,4,4,5,2441,1127,3202
6,9,8,4,4,0,5235,692,5235
6,9,8,4,4,1,1241,1192,5235
6,9,8,4,4,3,2215,1307,5235
11,3,8,4,4,0,4225,1182,4225
11,3,8,4,4,1,1998,2047,4225
11,3,8,4,4,3,3636,2164,4225
15,1,8,4,4,0,2166,1588,2166
15,1,8,4,4,1,2605,2742,2166
1,1,8,5,4,0,120,132,120
1,1,8,5,4,1,338,272,120
2,10,8,5,4,0,1153,281,1153
2,10,8,5,4,1,582,492,1153
2,10,8,5,4,2,830,550,1153
2,10,8,5,4,5,1501,735,1153
3,19,8,5,4,0,2169,430,2169
3,19,8,5,4,1,835,709,2169
4,25,8,5,4,0,4191,564,4191
4,25,8,5,4,1,993,908,4191
4,25,8,5,4,5,2536,1158,4191
5,22,8,5,4,0,5225,653,5225
5,22,8,5,4,1,1157,1072,5225
5,22,8,5,4,2,1632,1131,5225
6,5,8,5,4,0,3197,672,3197
6,5,8,5,4,1,1201,1177,3197
6,5,8,5,4,5,3173,1424,3197
1,1,8,6,4,0,123,132,123
1,1,8,6,4,1,339,274,123
3,9,8,6,4,0,1146,380,1146
3,9,8,6,4,1,754,666,1146
3,9,8,6,4,3,1361,796,1146
3,18,8,6,4,0,2169,425,2169
3,18,8,6,4,1,818,704,2169
3,18,8,6,4,2,1166,764,2169
3,18,8,6,4,3,1434,835,2169
3,18,8,6,4,6,2342,1018,2169
4,18,8,6,4,0,3220,529,3220
4,18,8,6,4,1,956,882,3220
4,18,8,6,4,2,1370,943,3220
4,18,8,6,4,3,1693,1014,3220
4,18,8,6,4,6,2794,1200,3220
4,24,8,6,4,0,4244,559,4244
4,24,8,6,4,1,971,906,4244
4,24,8,6,4,2,1369,967,4244
4,24,8,6,4,3,1698,1040,4244
4,24,8,6,4,4,2101,1101,4244
4,24,8,6,4,6,2815,1226,4244
4,24,8,6,4,8,3575,1350,4244
4,30,8,6,4,0,5268,589,5268
4,30,8,6,4,1,1041,934,5268
4,30,8,6,4,2,1406,992,5268
4,30,8,6,4,3,1860,1065,5268
4,30,8,6,4,5,2557,1188,5268
4,30,8,6,4,6,2974,1251,5268
1,1,8,7,4,0,126,132,126
1,1,8,7,4,1,342,276,126
1,20,8,7,4,0,1147,227,1147
1,20,8,7,4,1,471,360,1147
1,20,8,7,4,2,715,421,1147
1,20,8,7,4,4,1041,553,1147
1,20,8,7,4,5,1141,615,1147
4,17,8,7,4,0,3203,524,3203
4,17,8,7,4,1,949,880,3203
5,20,8,7,4,0,5247,643,5247
5,20,8,7,4,1,1174,1068,5247
5,20,8,7,4,2,1691,1131,5247
5,20,8,7,4,4,2514,1269,5247
5,20,8,7,4,5,2935,1333,5247
14,1,8,7,4,0,2187,1484,2187
14,1,8,7,4,1,2439,2570,2187
20,1,8,7,4,0,4223,2108,4223
20,1,8,7,4,1,3396,3628,4223
1,1,8,8,4,0,129,132,129
1,1,8,8,4,1,342,278,129
1,19,8,8,4,0,1151,222,1151
1,19,8,8,4,1,473,358,1151
4,27,8,8,4,0,5242,574,5242
4,27,8,8,4,1,1006,922,5242
4,27,8,8,4,3,1885,1065,5242
9,3,8,8,4,0,4235,974,4235
9,3,8,8,4,1,1699,1702,4235
9,3,8,8,4,3,3140,1845,4235
10,1,8,8,4,0,2171,1068,2171
10,1,8,8,4,1,1836,1868,2171
17,1,8,8,4,0,3192,1796,3192
17,1,8,8,4,1,2921,3102,3192
1,7,1,2,4,0,649,120,649
1,7,1,2,4,1,329,189,649
1,7,1,2,4,7,999,503,649
1,19,1,2,4,0,1550,180,1550
1,19,1,2,4,1,402,241,1550
1,31,1,2,4,0,2444,240,2444
1,31,1,2,4,1,469,290,2444
2,21,1,2,4,0,3345,154,3345
2,21,1,2,4,1,360,224,3345
2,21,1,2,4,3,619,328,3345
2,21,1,2,4,7,1158,542,3345
2,27,1,2,4,0,4285,184,4285
2,27,1,2,4,1,394,248,4285
2,27,1,2,4,3,774,354,4285
3,8,1,2,4,0,2001,102,2001
3,8,1,2,4,1,311,191,2001
3,8,1,2,4,2,438,243,2001
3,8,1,2,4,4,694,349,2001
3,8,1,2,4,8,1249,564,2001
5,9,1,2,4,0,3800,133,3800
5,9,1,2,4,1,387,242,3800
5,9,1,2,4,3,688,349,3800
11,5,1,2,4,0,4711,191,4711
11,5,1,2,4,1,479,358,4711
11,5,1,2,4,5,1294,578,4711
12,1,1,2,4,0,1104,184,1104
12,1,1,2,4,1,455,360,1104
32,1,1,2,4,0,2918,444,2918
32,1,1,2,4,1,874,804,2918
1,8,1,3,4,0,1176,125,1176
1,8,1,3,4,1,328,196,1176
1,8,1,3,4,2,438,249,1176
1,8,1,3,4,4,662,357,1176
1,8,1,3,4,8,1137,582,1176
1,15,1,3,4,0,2087,160,2087
1,15,1,3,4,1,383,226,2087
1,15,1,3,4,3,660,333,2087
1,15,1,3,4,5,847,441,2087
1,22,1,3,4,0,3004,195,3004
1,22,1,3,4,1,421,255,3004
1,22,1,3,4,2,592,308,3004
1,29,1,3,4,0,3920,230,3920
1,29,1,3,4,1,463,284,3920
2,6,1,3,4,0,1631,79,1631
2,6,1,3,4,1,270,162,1631
2,6,1,3,4,2,395,216,1631
2,6,1,3,4,3,514,271,1631
2,6,1,3,4,6,918,445,1631
5,1,1,3,4,0,753,93,753
5,1,1,3,4,1,301,206,753
6,3,1,3,4,0,2546,116,2546
6,3,1,3,4,1,344,239,2546
6,3,1,3,4,3,662,350,2546
23,1,1,3,4,0,3459,327,3459
23,1,1,3,4,1,689,606,3459
29,1,1,3,4,0,4378,405,4378
29,1,1,3,4,1,815,740,4378
32,1,1,3,4,0,4864,444,4864
32,1,1,3,4,1,874,806,4864
1,6,1,4,4,0,1175,115,1175
1,6,1,4,4,1,325,189,1175
1,6,1,4,4,2,435,244,1175
1,6,1,4,4,3,537,300,1175
1,6,1,4,4,6,895,476,1175
1,11,1,4,4,0,2052,140,2052
1,11,1,4,4,1,366,211,2052
1,24,1,4,4,0,4322,205,4322
1,24,1,4,4,1,427,265,4322
1,24,1,4,4,2,582,320,4322
1,24,1,4,4,3,647,376,4322
1,24,1,4,4,4,807,432,4322
1,24,1,4,4,6,1003,553,4322
1,24,1,4,4,8,1286,665,4322
2,2,1,4,4,0,759,59,759
2,2,1,4,4,1,234,145,759
2,2,1,4,4,2,368,202,759
3,3,1,4,4,0,1669,77,1669
3,3,1,4,4,1,275,173,1669
3,3,1,4,4,3,543,286,1669
4,4,1,4,4,0,2965,95,2965
4,4,1,4,4,1,296,201,2965
4,4,1,4,4,2,436,258,2965
4,4,1,4,4,4,737,375,2965
9,2,1,4,4,0,3426,150,3426
9,2,1,4,4,1,393,303,3426
9,2,1,4,4,2,589,362,3426
13,1,1,4,4,0,2525,197,2525
13,1,1,4,4,1,475,386,2525
20,1,1,4,4,0,3915,288,3915
20,1,1,4,4,1,622,542,3915
24,1,1,4,4,0,4705,340,4705
24,1,1,4,4,1,705,630,4705
1,3,1,5,4,0,771,100,771
1,3,1,5,4,1,301,177,771
1,3,1,5,4,3,529,293,771
1,5,1,5,4,0,1201,110,1201
1,5,1,5,4,1,322,187,1201
1,5,1,5,4,5,782,425,1201
2,8,1,5,4,0,3517,89,3517
2,8,1,5,4,1,278,175,3517
2,8,1,5,4,2,407,233,3517
2,8,1,5,4,4,669,359,3517
2,8,1,5,4,8,1206,597,3517
2,9,1,5,4,0,3949,94,3949
2,9,1,5,4,1,300,180,3949
2,9,1,5,4,3,563,296,3949
2,10,1,5,4,0,4381,99,4381
2,10,1,5,4,1,309,184,4381
2,10,1,5,4,2,452,242,4381
2,10,1,5,4,5,812,427,4381
2,11,1,5,4,0,4815,104,4815
2,11,1,5,4,1,314,188,4815
7,1,1,5,4,0,1651,119,1651
7,1,1,5,4,1,342,254,1651
9,1,1,5,4,0,2129,145,2129
9,1,1,5,4,1,393,300,2129
11,1,1,5,4,0,2598,171,2598
11,1,1,5,4,1,439,344,2598
13,1,1,5,4,0,3067,197,3067
13,1,1,5,4,1,477,388,3067
1,4,1,6,4,0,1149,105,1149
1,4,1,6,4,1,306,184,1149
1,4,1,6,4,2,415,243,1149
1,4,1,6,4,4,664,370,1149
1,8,1,6,4,0,2173,125,2173
1,8,1,6,4,1,333,202,2173
1,8,1,6,4,2,448,261,2173
1,8,1,6,4,4,675,388,2173
1,8,1,6,4,8,1163,630,2173
1,13,1,6,4,0,3450,150,3450
1,13,1,6,4,1,376,223,3450
2,5,1,6,4,0,2634,74,2634
2,5,1,6,4,1,266,164,2634
2,5,1,6,4,5,797,415,2634
3,1,1,6,4,0,844,67,844
3,1,1,6,4,1,256,166,844
3,6,1,6,4,0,4773,92,4773
3,6,1,6,4,1,311,191,4773
3,6,1,6,4,2,441,251,4773
3,6,1,6,4,3,566,319,4773
3,6,1,6,4,6,997,503,4773
6,1,1,6,4,0,1672,106,1672
6,1,1,6,4,1,322,234,1672
8,2,1,6,4,0,4394,137,4394
8,2,1,6,4,1,369,285,4394
8,2,1,6,4,2,559,348,4394
11,1,1,6,4,0,3067,171,3067
11,1,1,6,4,1,437,346,3067
14,1,1,6,4,0,3905,210,3905
14,1,1,6,4,1,501,412,3905
1,5,1,7,4,0,1606,110,1606
1,5,1,7,4,1,321,191,1606
1,5,1,7,4,5,793,445,1606
1,7,1,7,4,0,2196,120,2196
1,7,1,7,4,1,330,199,2196
1,7,1,7,4,7,1039,579,2196
1,10,1,7,4,0,3086,135,3086
1,10,1,7,4,1,365,213,3086
1,10,1,7,4,2,496,274,3086
1,10,1,7,4,5,810,467,3086
1,11,1,7,4,0,3383,140,3383
1,11,1,7,4,1,375,217,3383
2,7,1,7,4,0,4301,84,4301
2,7,1,7,4,1,277,174,4301
2,7,1,7,4,7,1082,561,4301
3,1,1,7,4,0,967,67,967
3,1,1,7,4,1,255,168,967
4,1,1,7,4,0,1287,80,1287
4,1,1,7,4,1,282,192,1287
5,3,1,7,4,0,4686,103,4686
5,3,1,7,4,1,331,225,4686
5,3,1,7,4,3,642,360,4686
8,1,1,7,4,0,2569,132,2569
8,1,1,7,4,1,369,282,2569
12,1,1,7,4,0,3930,184,3930
12,1,1,7,4,1,459,370,3930
1,2,1,8,4,0,799,95,799
1,2,1,8,4,1,286,178,799
1,2,1,8,4,2,409,242,799
1,5,1,8,4,0,1809,110,1809
1,5,1,8,4,1,323,193,1809
1,5,1,8,4,5,792,455,1809
1,9,1,8,4,0,3148,130,3148
1,9,1,8,4,1,360,211,3148
1,9,1,8,4,3,604,344,3148
1,10,1,8,4,0,3483,135,3483
1,10,1,8,4,1,364,215,3483
1,10,1,8,4,2,500,278,3483
1,10,1,8,4,5,815,477,3483
2,7,1,8,4,0,4798,84,4798
2,7,1,8,4,1,278,176,4798
2,7,1,8,4,7,1089,575,4798
6,1,1,8,4,0,2170,106,2170
6,1,1,8,4,1,324,238,2170
7,1,1,8,4,0,2532,119,2532
7,1,1,8,4,1,344,260,2532
11,1,1,8,4,0,3985,171,3985
11,1,1,8,4,1,442,350,3985
12,1,1,8,4,0,4347,184,4347
12,1,1,8,4,1,460,372,4347
1,12,2,2,4,0,1058,109,1058
1,12,2,2,4,1,313,184,1058
1,12,2,2,4,2,442,235,1058
1,12,2,2,4,3,532,287,1058
1,12,2,2,4,4,678,339,1058
1,12,2,2,4,6,883,444,1058
2,28,2,2,4,0,4783,215,4783
2,28,2,2,4,1,439,296,4783
2,28,2,2,4,2,606,348,4783
2,28,2,2,4,4,889,454,4783
2,28,2,2,4,7,1285,615,4783
3,2,2,2,4,0,591,111,591
3,2,2,2,4,1,315,229,591
3,2,2,2,4,2,479,282,591
7,6,2,2,4,0,3857,235,3857
7,6,2,2,4,1,544,427,3857
7,6,2,2,4,2,770,480,3857
7,6,2,2,4,3,968,533,3857
7,6,2,2,4,6,1642,697,3857
8,2,2,2,4,0,1535,241,1535
8,2,2,2,4,1,537,453,1535
8,2,2,2,4,2,782,508,1535
9,4,2,2,4,0,3337,277,3337
9,4,2,2,4,1,603,507,3337
9,4,2,2,4,2,855,561,3337
9,4,2,2,4,4,1412,672,3337
15,2,2,2,4,0,2921,423,2921
15,2,2,2,4,1,818,763,2921
15,2,2,2,4,2,1176,819,2921
15,3,2,2,4,0,4304,428,4304
15,3,2,2,4,1,844,768,4304
15,3,2,2,4,3,1564,880,4304
19,1,2,2,4,0,1999,522,1999
19,1,2,2,4,1,985,934,1999
24,1,2,2,4,0,2434,652,2434
24,1,2,2,4,1,1182,1154,2434
1,7,2,3,4,0,1094,84,1094
1,7,2,3,4,1,273,164,1094
1,7,2,3,4,7,997,496,1094
